Country,case,2020-10-22,2020-10-21,2020-10-20,2020-10-19,2020-10-18,2020-10-17,2020-10-16,2020-10-15,2020-10-14,2020-10-13,2020-10-12,2020-10-11,2020-10-10,2020-10-09,2020-10-08,2020-10-07,2020-10-06,2020-10-05,2020-10-04,2020-10-03,2020-10-02,2020-10-01,2020-09-30,2020-09-29,2020-09-28,2020-09-27,2020-09-26,2020-09-25,2020-09-24,2020-09-23,2020-09-22,2020-09-21,2020-09-20,2020-09-19,2020-09-18,2020-09-17,2020-09-16,2020-09-15,2020-09-14,2020-09-13,2020-09-12,2020-09-11,2020-09-10,2020-09-09,2020-09-08,2020-09-07,2020-09-06,2020-09-05,2020-09-04,2020-09-03,2020-09-02,2020-09-01,2020-08-31,2020-08-30,2020-08-29,2020-08-28,2020-08-27,2020-08-26,2020-08-25,2020-08-24,2020-08-23,2020-08-22,2020-08-21,2020-08-20,2020-08-19,2020-08-18,2020-08-17,2020-08-16,2020-08-15,2020-08-14,2020-08-13,2020-08-12,2020-08-11,2020-08-10,2020-08-09,2020-08-08,2020-08-07,2020-08-06,2020-08-05,2020-08-04,2020-08-03,2020-08-02,2020-08-01,2020-07-31,2020-07-30,2020-07-29,2020-07-28,2020-07-27,2020-07-26,2020-07-25,2020-07-24,2020-07-23,2020-07-22,2020-07-21,2020-07-20,2020-07-19,2020-07-18,2020-07-17,2020-07-16,2020-07-15,2020-07-14,2020-07-13,2020-07-12,2020-07-11,2020-07-10,2020-07-09,2020-07-08,2020-07-07,2020-07-06,2020-07-05,2020-07-04,2020-07-03,2020-07-02,2020-07-01,2020-06-30,2020-06-29,2020-06-28,2020-06-27,2020-06-26,2020-06-25,2020-06-24,2020-06-23,2020-06-22,2020-06-21,2020-06-20,2020-06-19,2020-06-18,2020-06-17,2020-06-16,2020-06-15,2020-06-14,2020-06-13,2020-06-12,2020-06-11,2020-06-10,2020-06-09,2020-06-08,2020-06-07,2020-06-06,2020-06-05,2020-06-04,2020-06-03,2020-06-02,2020-06-01,2020-05-31,2020-05-30,2020-05-29,2020-05-28,2020-05-27,2020-05-26,2020-05-25,2020-05-24,2020-05-23,2020-05-22,2020-05-21,2020-05-20,2020-05-19,2020-05-18,2020-05-17,2020-05-16,2020-05-15,2020-05-14,2020-05-13,2020-05-12,2020-05-11,2020-05-10,2020-05-09,2020-05-08,2020-05-07,2020-05-06,2020-05-05,2020-05-04,2020-05-03,2020-05-02,2020-05-01,2020-04-30,2020-04-29,2020-04-28,2020-04-27,2020-04-26,2020-04-25,2020-04-24,2020-04-23,2020-04-22,2020-04-21,2020-04-20,2020-04-19,2020-04-18,2020-04-17,2020-04-16,2020-04-15,2020-04-14,2020-04-13,2020-04-12,2020-04-11,2020-04-10,2020-04-09,2020-04-08,2020-04-07,2020-04-06,2020-04-05,2020-04-04,2020-04-03,2020-04-02,2020-04-01,2020-03-31,2020-03-30,2020-03-29,2020-03-28,2020-03-27,2020-03-26,2020-03-25,2020-03-24,2020-03-23,2020-03-22,2020-03-21,2020-03-20,2020-03-19,2020-03-18,2020-03-17,2020-03-16,2020-03-15,2020-03-14,2020-03-13,2020-03-12,2020-03-11,2020-03-10,2020-03-09,2020-03-08,2020-03-07,2020-03-06,2020-03-05,2020-03-04,2020-03-03,2020-03-02,2020-03-01,2020-02-29,2020-02-28,2020-02-27,2020-02-26,2020-02-25,2020-02-24,2020-02-23,2020-02-22,2020-02-21,2020-02-20,2020-02-19,2020-02-18,2020-02-17,2020-02-16,2020-02-15,2020-02-14,2020-02-13,2020-02-12,2020-02-11,2020-02-10,2020-02-09,2020-02-08,2020-02-07,2020-02-06,2020-02-05,2020-02-04,2020-02-03,2020-02-02,2020-02-01,2020-01-31,2020-01-30,2020-01-29,2020-01-28,2020-01-27,2020-01-26,2020-01-25
Syria,confirm,5267,5224,5180,5134,5077,5033,4987,4931,4883,4826,4774,4718,4673,4616,4566,4504,4457,4411,4366,4329,4289,4247,4200,4148,4102,4072,4038,4001,3966,3924,3877,3833,3800,3765,3731,3691,3654,3614,3576,3540,3506,3476,3416,3351,3289,3229,3171,3104,3041,2973,2898,2830,2765,2703,2628,2563,2504,2440,2365,2293,2217,2143,2073,2008,1927,1844,1764,1677,1593,1515,1432,1327,1327,1255,1188,1125,1060,999,944,892,847,809,780,757,738,717,694,674,650,627,608,584,561,540,522,496,496,496,477,458,439,417,394,394,394,372,372,372,372,358,338,328,312,293,279,269,256,256,255,242,231,231,219,204,198,187,187,178,177,177,177,170,164,164,152,146,144,141,125,124,124,123,123,123,122,122,122,122,121,121,106,86,70,59,58,58,58,58,58,51,50,48,48,47,47,47,47,47,45,45,44,44,44,44,44,43,43,43,43,43,42,42,42,42,42,39,39,38,38,33,33,29,25,25,25,19,19,19,19,19,19,16,16,16,10,10,10,9,5,5,5,5,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syria,recovered,1655,1629,1596,1565,1528,1494,1456,1425,1389,1364,1331,1296,1271,1235,1212,1198,1183,1168,1155,1143,1130,1117,1103,1088,1074,1062,1048,1028,1013,998,983,963,946,932,918,903,889,871,858,842,827,812,797,780,760,744,730,715,698,681,661,646,629,614,599,584,569,550,533,519,505,490,475,460,445,425,425,417,408,403,395,385,385,364,346,331,311,311,296,283,268,256,237,237,229,229,220,210,200,191,184,174,165,160,154,144,144,144,140,140,138,136,126,126,126,126,126,126,126,126,123,123,113,110,105,102,102,102,102,96,94,94,83,83,83,78,78,78,78,78,74,71,68,68,68,62,62,58,58,53,53,53,50,46,46,43,43,43,43,41,41,41,37,37,36,36,36,36,36,36,36,29,29,29,29,29,29,29,27,27,27,27,27,27,27,21,21,21,19,14,11,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,3,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syria,death,260,257,254,251,248,245,241,238,234,231,228,224,221,218,215,212,209,207,205,204,203,202,200,197,194,192,188,185,183,181,178,175,172,170,168,165,163,160,157,155,152,150,147,143,140,137,134,130,127,124,120,116,112,109,106,103,100,98,95,92,89,85,83,82,78,73,68,64,60,58,55,53,53,52,52,50,48,48,48,46,46,44,43,43,41,40,40,40,38,36,35,35,32,31,29,25,25,25,22,22,21,19,16,16,16,14,14,14,14,13,10,10,9,9,9,9,9,9,8,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,confirm,45892,45892,44450,42727,40542,40542,34790,34790,34790,32556,32556,32556,31259,26899,26899,24542,22230,22230,22230,20944,19721,18413,18413,17405,16114,16114,14392,14392,13305,12479,11260,11260,10732,9110,8570,8570,8100,7623,7382,6635,6635,6259,5882,5417,5417,5124,5041,4776,4542,4394,4196,3963,3803,3685,3572,3461,3323,3206,3069,2893,2818,2738,2607,2543,2427,2314,2185,2107,2023,1903,1847,1780,1738,1717,1697,1678,1656,1642,1601,1584,1565,1561,1552,1535,1514,1488,1468,1455,1452,1443,1425,1406,1394,1389,1381,1374,1348,1336,1327,1319,1306,1302,1263,1245,1240,1231,1221,1205,1199,1188,1186,1181,1178,1175,1174,1172,1169,1168,1164,1162,1160,1159,1159,1157,1156,1146,1132,1128,1125,1110,1096,1094,1093,1087,1087,1087,1087,1087,1087,1087,1087,1087,1086,1084,1077,1076,1071,1068,1051,1051,1051,1051,1048,1048,1046,1045,1044,1043,1037,1037,1035,1032,1032,1032,1032,1032,1032,1030,1026,1025,1022,1018,1013,1009,998,994,980,975,967,949,939,922,918,909,884,884,879,864,864,822,780,747,726,707,685,671,643,628,623,596,574,553,495,455,423,394,312,312,278,227,197,173,114,89,75,60,54,39,29,24,20,18,18,16,7,7,5,2,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,recovered,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,2386,2386,2386,2386,2366,2342,2342,2309,2262,2175,1991,1991,1956,1862,1862,1862,1788,1752,1701,1699,1681,1628,1624,1573,1562,1536,1522,1504,1476,1456,1454,1443,1434,1420,1397,1395,1370,1362,1358,1327,1320,1302,1278,1272,1265,1263,1259,1251,1241,1233,1227,1225,1221,1217,1195,1187,1178,1168,1157,1142,1133,1124,1118,1108,1103,1099,1097,1095,1095,1093,1091,1087,1082,1076,1076,1067,1055,1050,1049,1049,1048,1046,1045,1039,1038,1031,1029,1029,1025,1023,1023,1023,1023,1020,1020,1017,1014,1006,1004,1002,999,998,995,995,989,983,982,982,982,977,969,968,965,965,964,960,950,946,938,929,929,919,917,914,903,883,862,826,819,816,807,802,770,759,740,727,700,660,638,600,591,482,406,328,323,316,305,294,279,279,216,207,194,190,190,148,148,43,43,43,43,43,43,43,43,43,25,25,25,25,5,5,5,5,5,5,3,3,2,2,2,2,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,death,740,740,711,687,626,626,512,512,512,478,478,478,456,409,409,364,321,321,321,276,271,265,265,246,214,214,191,191,180,174,164,164,159,138,133,133,129,123,117,107,107,103,99,96,96,94,93,93,87,84,81,80,77,76,76,74,73,71,71,71,71,68,64,63,60,57,56,54,54,53,53,52,52,51,51,51,51,51,51,51,51,51,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,48,48,48,48,48,48,48,48,48,48,48,47,47,47,47,46,45,45,45,45,45,45,45,45,45,45,44,43,43,43,42,42,41,41,40,40,39,38,38,38,38,38,38,38,38,37,37,37,35,34,34,31,28,25,25,24,23,22,22,18,18,14,12,10,8,8,8,6,6,5,4,3,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAE,confirm,120710,119132,117594,116517,115602,114387,112849,111437,110039,108608,107293,106229,105133,104004,102929,101840,100794,99733,98801,97760,96529,95348,94190,93090,92095,91469,90618,89540,88532,87530,86447,85595,84916,84242,83433,82568,81782,80940,80266,79489,78849,77842,76911,75981,75098,74454,73984,73471,72766,72154,71540,70805,70231,69690,69328,68901,68511,68020,67621,67282,67007,66617,66193,65802,65341,64906,64541,64312,64102,63819,63489,63212,62966,62704,62525,62300,62061,61845,61606,61352,61163,60999,60760,60506,60223,59921,59546,59177,58913,58562,58249,57988,57734,57498,57193,56922,56711,56422,56129,55848,55573,55198,54854,54453,54050,53577,53045,52600,52068,51540,50857,50141,49469,49069,48667,48246,47797,47360,46973,46563,46133,45683,45303,44925,44533,44145,43752,43364,42982,42636,42294,41990,41499,40986,40507,39904,39376,38808,38268,37642,37018,36359,35788,35192,34557,33896,33170,32532,31969,31086,30307,29485,28704,27892,26898,26004,25063,24190,23358,22627,21831,21084,20386,19661,18878,18198,17417,16793,16240,15738,15192,14730,14163,13599,13038,12481,11929,11380,10839,10349,9813,9281,8756,8238,7755,7265,6781,6302,6302,5825,5365,4933,4521,4123,3736,3360,2990,2659,2359,2076,1799,1505,1264,1024,814,664,611,570,468,405,333,333,248,198,153,153,140,140,113,98,98,98,85,85,85,74,74,45,45,45,29,29,27,27,21,21,21,19,13,13,13,13,13,13,9,9,9,9,9,9,8,8,8,8,8,8,7,7,5,5,5,5,5,5,4,4,4,4,,,,
UAE,recovered,113364,111814,110313,108811,107516,106354,104943,103325,101659,100007,98555,97284,95973,94903,93479,91710,90556,89410,88123,87122,86071,84903,83724,82538,81462,80544,79676,78819,77937,76995,76025,75086,74273,73512,72790,72117,71456,70635,69981,69451,68983,68462,67945,67359,66943,66533,66095,63652,63158,62668,62029,61491,60931,60600,60202,59861,59472,59070,58754,58582,58488,58408,58296,58153,58022,57909,57794,57694,57571,57473,57372,57193,56961,56766,56568,56245,56015,55739,55385,55090,54863,54615,54255,53909,53626,53202,52905,52510,52182,51628,51235,50848,50354,49964,49621,49269,48917,48448,47412,46418,46025,45513,45140,44648,43969,43570,42282,41714,40721,40297,39857,39153,38664,38160,37566,37076,36411,35834,35469,35165,34405,33703,33046,32415,31754,30996,30241,29537,28861,28129,27462,26761,25946,25234,24017,22740,22275,21806,21061,20337,19572,19153,18726,18338,17932,17546,17097,16685,16371,15982,15657,15056,14495,13798,12755,11809,10791,9577,8512,7931,7328,6930,6523,6012,5381,4804,4295,3837,3572,3359,3153,2966,2763,2664,2543,2429,2329,2181,2090,1978,1887,1760,1637,1546,1443,1360,1286,1188,1188,1095,1034,933,852,680,588,418,268,239,186,167,144,125,108,96,61,61,61,58,52,52,52,52,45,38,38,38,31,31,26,23,23,23,17,17,17,17,12,7,7,7,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,1,1,1,,,,,,,,,,,,,,,,,,
UAE,death,474,472,470,466,463,459,455,452,450,448,446,445,443,442,438,436,435,429,426,426,424,421,419,416,413,412,411,409,407,406,405,405,404,404,403,402,402,401,399,399,399,398,398,393,391,390,388,388,387,387,387,384,384,382,379,379,378,378,377,376,375,372,370,369,367,366,364,364,361,359,358,358,358,357,357,356,356,354,353,351,351,351,351,351,349,347,347,345,344,343,343,342,342,341,340,339,338,337,335,335,335,334,333,331,330,328,327,326,324,323,321,318,317,316,315,314,313,311,310,308,307,305,303,302,301,300,298,295,293,291,289,288,287,286,284,283,281,276,275,274,273,270,269,266,264,262,260,258,255,253,248,245,244,241,237,233,227,224,220,214,210,208,206,203,201,198,185,174,165,157,146,137,126,119,111,105,98,89,82,76,71,64,56,52,46,43,41,37,37,35,33,28,25,22,20,16,14,12,12,11,10,10,9,8,8,6,5,3,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,confirm,2057,2057,2057,2056,2056,2055,2055,2053,2053,2053,2052,2052,2051,2051,2050,2049,2047,2041,2041,2041,2040,2039,2034,2031,2031,2030,2030,2029,2029,2029,2028,2028,2026,2026,2024,2022,2019,2016,2013,2011,2009,2007,2003,1999,1994,1989,1987,1983,1983,1979,1976,1962,1958,1953,1946,1943,1933,1930,1924,1916,1911,1907,1906,1899,1892,1889,1882,1869,1858,1858,1847,1841,1831,1832,1804,1797,1796,1768,1763,1760,1734,1734,1730,1728,1726,1711,1703,1691,1681,1674,1674,1654,1640,1629,1619,1606,1581,1576,1552,1526,1516,1498,1465,1389,1380,1356,1318,1297,1284,1265,1248,1240,1221,1190,1158,1128,1118,1103,1089,1076,1015,992,967,941,922,919,909,902,885,844,728,705,632,591,560,524,496,484,482,469,453,419,399,354,323,310,283,278,256,249,233,222,212,209,197,184,167,130,128,122,106,85,70,65,56,51,34,34,25,25,22,12,10,10,7,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,recovered,1344,1344,1338,1338,1338,1336,1335,1329,1329,1329,1329,1329,1329,1329,1329,1328,1327,1323,1320,1320,1307,1297,1286,1275,1266,1266,1260,1255,1250,1245,1240,1235,1227,1221,1221,1221,1221,1219,1215,1212,1211,1211,1211,1209,1203,1201,1200,1197,1194,1180,1175,1160,1131,1123,1113,1107,1098,1097,1091,1090,1086,1066,1058,1058,1055,1052,1045,1013,1013,1009,949,937,915,915,913,910,907,898,894,863,863,862,862,862,856,849,840,833,797,780,779,762,751,741,714,712,701,695,695,694,685,675,659,642,630,619,595,591,575,552,537,536,513,504,488,432,430,417,402,386,379,356,350,347,328,288,273,271,91,79,53,39,28,23,23,23,23,23,23,23,17,17,15,14,14,13,11,11,10,10,10,10,11,11,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,death,597,597,597,597,597,596,596,596,596,596,596,595,595,593,593,593,593,592,591,589,589,587,587,587,587,587,587,587,586,586,586,586,586,585,585,585,583,583,583,583,582,582,580,576,576,573,572,572,572,571,571,570,566,564,563,563,562,560,557,555,553,546,542,541,539,537,535,530,528,528,528,528,523,518,515,512,512,508,508,506,499,497,494,493,487,485,484,483,479,474,469,461,458,456,447,445,443,440,438,433,429,424,417,365,364,361,351,348,345,338,337,335,325,318,312,304,302,296,293,288,274,261,257,256,254,251,248,244,214,208,164,160,139,136,129,127,112,112,111,111,103,95,87,84,80,77,65,57,53,49,44,42,39,33,33,30,28,20,20,18,15,12,12,10,9,8,7,7,5,5,4,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
